date;pv;market;feedin;load
21/01/2018 00:00;0;0,202386825;0,01876;30,5
21/01/2018 01:00;0;0,157762322;0,01159;29,75
21/01/2018 02:00;0;0,233858105;0;29,75
21/01/2018 03:00;0;0,194040278;0;30
21/01/2018 04:00;0;0,214013606;0;30,25
21/01/2018 05:00;0;0,159119024;0;34,25
21/01/2018 06:00;0;0,245324062;0,00269;46
21/01/2018 07:00;0;0,19663755;0,01954;73
21/01/2018 08:00;0,005656895;0,215208554;0,01735;88,25
21/01/2018 09:00;0,044286141;0,161318732;0,0289;113,5
21/01/2018 10:00;0,064449886;0,244768193;0,04124;91,25
21/01/2018 11:00;0,06305861;0,20027618;0,03023;46,75
21/01/2018 12:00;0,012625247;0,200484559;0,03971;21,25
21/01/2018 13:00;0,015672307;0,165916221;0,032;15
21/01/2018 14:00;0,013171447;0,209130624;0,02422;40,25
21/01/2018 15:00;0,011473315;0,19654144;0,02302;73,75
21/01/2018 16:00;0,004434124;0,209958572;0,03087;74
21/01/2018 17:00;0,005956989;0,193975828;0,03074;75,75
21/01/2018 18:00;3,75E-05;0,210458521;0,03774;73,75
21/01/2018 19:00;0;0,222063027;0,03991;43,5
21/01/2018 20:00;0;0,17378224;0,03312;39
21/01/2018 21:00;0;0,192522963;0,03172;31,75
21/01/2018 22:00;0;0,169565614;0,02513;32
21/01/2018 23:00;0;0,198989692;0,0236;31,25
22/01/2018 00:00;0;0,17532524;0,01521;30,75
22/01/2018 01:00;0;0,189079023;0,01879;31
22/01/2018 02:00;0;0,179504879;0,0078;31
22/01/2018 03:00;0;0,197454035;0,00117;32
22/01/2018 04:00;0;0,14390309;0,00054;31
22/01/2018 05:00;0;0,179029739;0,00078;30,25
22/01/2018 06:00;0;0,149759462;0,00534;30,25
22/01/2018 07:00;0;0,189307977;0,01178;34,25
22/01/2018 08:00;7,80E-05;0,171393322;0,018;32,25
22/01/2018 09:00;0,037365014;0,182377174;0,01415;5,5
22/01/2018 10:00;0,172885263;0,169918887;0,02263;0
22/01/2018 11:00;0,214601368;0,193315545;0,03253;0
22/01/2018 12:00;0,22516276;0,201707611;0,02724;0
22/01/2018 13:00;0,502494153;0,195661402;0,02945;0
22/01/2018 14:00;0,579178952;0,194135074;0,02029;0,25
22/01/2018 15:00;0,521061755;0,209901196;0,01953;9,25
22/01/2018 16:00;0,301085628;0,218686477;0,02325;28,75
22/01/2018 17:00;0,080077184;0,200622344;0,0315;33,25
22/01/2018 18:00;0,000110526;0,210331966;0,0231;31,75
22/01/2018 19:00;0;0,211394687;0,02369;31,25
22/01/2018 20:00;0;0,181586905;0,03153;31,75
22/01/2018 21:00;0;0,200798516;0,03198;32,5
22/01/2018 22:00;0;0,19736866;0,02903;30,25
22/01/2018 23:00;0;0,211812491;0,01955;30
23/01/2018 00:00;0;0,165935468;0,02478;31
23/01/2018 01:00;0;0,18788682;0,0137;31,25
23/01/2018 02:00;0;0,185369202;0,00315;31,75
23/01/2018 03:00;0;0,224836705;0,00062;30
23/01/2018 04:00;0;0,166241757;0;31
23/01/2018 05:00;0;0,203990203;0,00069;31
23/01/2018 06:00;0,000381908;0,186763476;0,00537;31,75
23/01/2018 07:00;0,028263964;0,228756797;0,0165;33,5
23/01/2018 08:00;0,182239626;0,169053359;0,02341;32,5
23/01/2018 09:00;0,472894454;0,206178603;0,03629;7,75
23/01/2018 10:00;0,693494161;0,186325564;0,03094;0
23/01/2018 11:00;0,847223717;0,234441441;0,02779;0
23/01/2018 12:00;0,917886786;0,184945432;0,03145;0
23/01/2018 13:00;0,898924527;0,207903784;0,0345;0
23/01/2018 14:00;0,908496173;0,217638805;0,02505;0,25
23/01/2018 15:00;0,869969471;0,23561748;0,02178;10,5
23/01/2018 16:00;0,692296112;0,197979014;0,02765;28,25
23/01/2018 17:00;0,426662965;0,204866813;0,02257;33,25
23/01/2018 18:00;0,320596969;0,23995546;0,02886;31,75
23/01/2018 19:00;0,058926797;0,229842143;0,02689;31,75
23/01/2018 20:00;0,002320936;0,198716887;0,03645;31,75
23/01/2018 21:00;0;0,188532035;0,03415;32
23/01/2018 22:00;0;0,196130396;0,02295;31
23/01/2018 23:00;0;0,222579248;0,01648;30,25
24/01/2018 00:00;0;0,180602994;0,01387;31
24/01/2018 01:00;0;0,169591822;0,0166;31
24/01/2018 02:00;0;0,172485127;0,00065;32
24/01/2018 03:00;0;0,203525764;0;30,75
24/01/2018 04:00;0;0,187525579;0;31
24/01/2018 05:00;0;0,166782555;0,00006;34,5
24/01/2018 06:00;0,008324929;0,191378212;0,00488;49,5
24/01/2018 07:00;0,077259712;0,195932266;0,01185;85,5
24/01/2018 08:00;0,169196997;0,177871875;0,0167;89,5
24/01/2018 09:00;0,31567795;0,156352891;0,02668;110,25
24/01/2018 10:00;0,456492807;0,183871217;0,02106;91,75
24/01/2018 11:00;0,294853709;0,190134441;0,02848;54,75
24/01/2018 12:00;0,417549942;0,158782038;0,02647;24
24/01/2018 13:00;0,453887962;0,146248176;0,03415;19
24/01/2018 14:00;0,969798006;0,182092466;0,02161;40,75
24/01/2018 15:00;0,891695214;0,17590887;0,02906;58
24/01/2018 16:00;0,775392309;0,176136698;0,03369;65,5
24/01/2018 17:00;0,57633698;0,141056318;0,02796;69,75
24/01/2018 18:00;0,324033476;0,177089778;0,02833;71,75
24/01/2018 19:00;0,084934345;0,160117413;0,05824;43,5
24/01/2018 20:00;0,018973456;0,192262576;0,04579;40
24/01/2018 21:00;0;0,133062365;0,06653;32
24/01/2018 22:00;0;0,178876949;0,03751;30,75
24/01/2018 23:00;0;0,14982671;0,03031;30,5
25/01/2018 00:00;0;0,178965033;0,03288;32
25/01/2018 01:00;0;0,137778247;0,0208;31,25
25/01/2018 02:00;0;0,166560387;0,01893;30,75
25/01/2018 03:00;0;0,162890931;0,01883;30
25/01/2018 04:00;0;0,181586998;0,01279;31,75
25/01/2018 05:00;0;0,149145733;0,01875;35,75
25/01/2018 06:00;6,27E-05;0,160616528;0,01623;48,25
25/01/2018 07:00;0,024330588;0,16830817;0,02584;76,5
25/01/2018 08:00;0,048896751;0,154214286;0,02394;88,25
25/01/2018 09:00;0,137763474;0,149914711;0,01857;122,5
25/01/2018 10:00;0,212683292;0,144126191;0,03008;115,75
25/01/2018 11:00;0,369382419;0,158160768;0,03328;72
25/01/2018 12:00;0,579801202;0,149144439;0,0216;33
25/01/2018 13:00;0,66093376;0,157846375;0,03031;18,25
25/01/2018 14:00;0,868262691;0,137724788;0,03337;55,25
25/01/2018 15:00;0,777236886;0,162241651;0,02395;74,75
25/01/2018 16:00;0,74646397;0,14896527;0,0232;72,5
25/01/2018 17:00;0,545557966;0,161585356;0,02576;73
25/01/2018 18:00;0,224188423;0,131662593;0,02392;71
25/01/2018 19:00;0,070388694;0,17053851;0,02111;43,75
25/01/2018 20:00;0,008189682;0,15087303;0,02355;38,5
25/01/2018 21:00;0;0,167699267;0,02839;31,25
25/01/2018 22:00;0;0,148083983;0,02257;30,75
25/01/2018 23:00;0;0,179144557;0,02534;33
26/01/2018 00:00;0;0,152404925;0,03174;31,75
26/01/2018 01:00;0;0,163582077;0,0287;30
26/01/2018 02:00;0;0,135705892;0,02504;30,25
26/01/2018 03:00;0;0,178978681;0,02429;30,25
26/01/2018 04:00;0;0,146022755;0,016;31
26/01/2018 05:00;0;0,151754352;0,012;35
26/01/2018 06:00;0,000369603;0,126257173;0,00772;49
26/01/2018 07:00;0,030009876;0,173698417;0,02327;77,25
26/01/2018 08:00;0,142676396;0,144131718;0,0228;89,75
26/01/2018 09:00;0,399603259;0,137086865;0,02541;117
26/01/2018 10:00;0,627986573;0,130056036;0,03082;104,25
26/01/2018 11:00;0,793750278;0,171306628;0,03548;34,75
26/01/2018 12:00;0,894807792;0,15515694;0,02845;17,75
26/01/2018 13:00;0,944488757;0,148098609;0,02263;14,5
26/01/2018 14:00;0,776437263;0,139941391;0,02988;32,25
26/01/2018 15:00;0,712245789;0,191648041;0,02339;51,75
26/01/2018 16:00;0,792336719;0,157338706;0,0307;60,75
26/01/2018 17:00;0,573614292;0,157085233;0,02108;69
26/01/2018 18:00;0,329669751;0,142922321;0,0284;73
26/01/2018 19:00;0,097246083;0,175588808;0,04258;42,75
26/01/2018 20:00;0,012336127;0,192343533;0,03498;41,5
26/01/2018 21:00;0;0,164066807;0,03223;32
26/01/2018 22:00;0;0,162313796;0,03543;32
26/01/2018 23:00;0;0,16984073;0,02732;33
27/01/2018 00:00;0;0,143286783;0,02771;32,25
27/01/2018 01:00;0;0,161782442;0,02244;30,75
27/01/2018 02:00;0;0,16450418;0,01813;31,75
27/01/2018 03:00;0;0,189893613;0,01341;30,5
27/01/2018 04:00;0;0,17155035;0,01224;33,5
27/01/2018 05:00;0;0,173319104;0,00749;34,25
27/01/2018 06:00;0;0,192467436;0,01199;46,75
27/01/2018 07:00;0,002469487;0,19666048;0,01651;71,25
27/01/2018 08:00;0,040495108;0,193332957;0,01158;77,75
27/01/2018 09:00;0,101634755;0,18627258;0,0177;114,75
27/01/2018 10:00;0,095686524;0,184243772;0,02325;89,25
27/01/2018 11:00;0,141285785;0,206981412;0,02406;48,5
27/01/2018 12:00;0,218913991;0,203263416;0,03223;20,5
27/01/2018 13:00;0,376429037;0,19270673;0,02621;19,5
27/01/2018 14:00;0,432796885;0,198546837;0,0278;47
27/01/2018 15:00;0,406804082;0,219010762;0,01748;67
27/01/2018 16:00;0,768139937;0,210160452;0,0275;69,75
27/01/2018 17:00;0,543261752;0,185754021;0,01675;70,25
27/01/2018 18:00;0,240253281;0,206293267;0,01241;72,5
27/01/2018 19:00;0,037006498;0,211637138;0,02024;44
27/01/2018 20:00;0;0,196807003;0,01596;41,25
27/01/2018 21:00;0;0,178029134;0,02463;31,5
27/01/2018 22:00;0;0,198983329;0,02852;31,25
27/01/2018 23:00;0;0,206869712;0,03077;30,75
28/01/2018 00:00;0;0,211651779;0,02106;32
28/01/2018 01:00;0;0,177224491;0,00095;30,5
28/01/2018 02:00;0;0,198056464;0;30,25
28/01/2018 03:00;0;0,180737513;0;30,25
28/01/2018 04:00;0;0,198515915;0;30,75
28/01/2018 05:00;0;0,164442563;0;33,5
28/01/2018 06:00;0;0,190751421;0,0061;49
28/01/2018 07:00;0,000229921;0,148338645;0,03794;71
28/01/2018 08:00;0,052918038;0,183916114;0,03584;89
28/01/2018 09:00;0,208283202;0,157179016;0,05157;100,25
28/01/2018 10:00;0,300146322;0,189292703;0,03636;77,25
28/01/2018 11:00;0,364195897;0,129299686;0,02937;27,25
28/01/2018 12:00;0,633291048;0,166669618;0,04492;6
28/01/2018 13:00;0,634655496;0,153405852;0,03584;7
28/01/2018 14:00;0,579620724;0,186726636;0,04097;36,25
28/01/2018 15:00;0,634307068;0,119726285;0,03784;54,25
28/01/2018 16:00;0,450952758;0,151149711;0,04195;71
28/01/2018 17:00;0,188638497;0,147658843;0,05278;77
28/01/2018 18:00;0,058325611;0,17639217;0,05578;73,75
28/01/2018 19:00;9,51E-05;0,116661816;0,05606;47,5
28/01/2018 20:00;0;0,165068548;0,04261;44,25
28/01/2018 21:00;0;0,153006061;0,04012;33,75
28/01/2018 22:00;0;0,180061399;0,03315;32,25
28/01/2018 23:00;0;0,114268102;0,02775;32
29/01/2018 00:00;0;0,16298649;0,03461;32,5
29/01/2018 01:00;0;0,134653718;0,02248;31,5
29/01/2018 02:00;0;0,172630768;0,02123;31,5
29/01/2018 03:00;0;0,108645159;0,02316;31,75
29/01/2018 04:00;0;0,154519079;0,02244;33,25
29/01/2018 05:00;0;0,125999887;0,01901;31,5
29/01/2018 06:00;0;0,164787423;0,02355;31
29/01/2018 07:00;0;0,113416201;0,02615;34,75
29/01/2018 08:00;0,006565714;0,161335786;0,03595;33,75
29/01/2018 09:00;0,044192465;0,132586604;0,04511;4,25
29/01/2018 10:00;0,302875773;0,149869204;0,03361;0
29/01/2018 11:00;0,292954812;0,106222345;0,05101;0
29/01/2018 12:00;0,449162391;0,161934976;0,04084;0
29/01/2018 13:00;0,163437004;0,135947688;0,0442;0
29/01/2018 14:00;0,106135061;0,151562933;0,03348;0
29/01/2018 15:00;0,602313487;0,106830228;0,0468;8,25
29/01/2018 16:00;0,3549249;0,136677424;0,0468;28,25
29/01/2018 17:00;0,018547204;0,13400433;0,03121;33
29/01/2018 18:00;2,11E-06;0,157674204;0,04161;33,5
29/01/2018 19:00;0;0,106400712;0,05004;32,75
29/01/2018 20:00;0;0,164529493;0,03674;33
29/01/2018 21:00;0;0,140128979;0,05689;32,25
29/01/2018 22:00;0;0,174112633;0,03477;32,5
29/01/2018 23:00;0;0,125674463;0,03372;31,25
30/01/2018 00:00;0;0,161523118;0,02203;31,75
30/01/2018 01:00;0;0,143669556;0,02449;31,5
30/01/2018 02:00;0;0,173996085;0,01625;32,5
30/01/2018 03:00;0;0,121478031;0,0077;31,75
30/01/2018 04:00;0;0,153598304;0,01115;33,25
30/01/2018 05:00;0;0,133624406;0,01217;31,5
30/01/2018 06:00;0;0,156108147;0,02361;31,25
30/01/2018 07:00;0;0,126938056;0,02498;35,25
30/01/2018 08:00;3,49E-05;0,15016446;0,03015;31
30/01/2018 09:00;0,056318072;0,134940218;0,02629;5,75
30/01/2018 10:00;0,259763514;0,15816521;0,02875;0
30/01/2018 11:00;0,57078396;0,126203981;0,03933;0
30/01/2018 12:00;0,70875607;0,159371459;0,03784;5
30/01/2018 13:00;0,753267032;0,140635922;0,03839;4
30/01/2018 14:00;0,712644547;0,178476026;0,0527;1,5
30/01/2018 15:00;0,424128072;0,131553007;0,0468;13,5
30/01/2018 16:00;0,254777093;0,171362439;0,03575;28,25
30/01/2018 17:00;0,084326063;0,151979433;0,036;33
30/01/2018 18:00;1,30E-05;0,187906551;0,03604;32
30/01/2018 19:00;0;0,134406087;0,0532;32
30/01/2018 20:00;0;0,190380002;0,0479;33,5
30/01/2018 21:00;0;0,163599155;0,0566;31,5
30/01/2018 22:00;0;0,187619797;0,031;31
30/01/2018 23:00;0;0,148883971;0,03458;30,75
31/01/2018 00:00;0;0,169428712;0,03142;32
31/01/2018 01:00;0;0,169620546;0,03054;32
31/01/2018 02:00;0;0,193661886;0,0216;32,75
31/01/2018 03:00;0;0,156783864;0,02276;31
31/01/2018 04:00;0;0,197969903;0,01417;32
31/01/2018 05:00;0;0,183340222;0,01892;35,5
31/01/2018 06:00;0,002218725;0,212053729;0,02381;56
31/01/2018 07:00;0,052605195;0,168891532;0,04337;80
31/01/2018 08:00;0,149803276;0,20897783;0,03641;96,5
31/01/2018 09:00;0,339805224;0,19502997;0,0325;120,75
31/01/2018 10:00;0,533675584;0,197502493;0,03391;98,5
31/01/2018 11:00;0,646652174;0,171590174;0,04666;56
31/01/2018 12:00;0,94474994;0,192333633;0,05135;22,25
31/01/2018 13:00;0,984349643;0,180791191;0,04468;12,75
31/01/2018 14:00;0,951057907;0,187857502;0,03618;36
31/01/2018 15:00;0,869459853;0,162299485;0,03702;52,75
31/01/2018 16:00;0,602603049;0,149504918;0,03151;63
31/01/2018 17:00;0,520785052;0,190550573;0,03715;69,75
31/01/2018 18:00;0,225897309;0,188094968;0,03575;68
31/01/2018 19:00;0,062267744;0,164114783;0,05913;42,25
31/01/2018 20:00;0,002228259;0,185198182;0,04805;39,5
31/01/2018 21:00;0;0,185974689;0,05827;31,75
31/01/2018 22:00;0;0,202160962;0,04299;31,25
31/01/2018 23:00;0;0,162421026;0,03383;31,5
01/02/2018 00:00;0;0,188489326;0,03849;32,75
01/02/2018 01:00;0;0,178689912;0,02012;30,5
01/02/2018 02:00;0;0,192539605;0,02192;31,25
01/02/2018 03:00;0;0,161927459;0,01904;30
01/02/2018 04:00;0;0,179819073;0,01768;31,5
01/02/2018 05:00;0;0,165488548;0,01561;35,25
01/02/2018 06:00;0,00980589;0,185959677;0,01882;51,5
01/02/2018 07:00;0,069704031;0,15779847;0,03051;71,25
01/02/2018 08:00;0,179198995;0,165622105;0,04136;84,75
01/02/2018 09:00;0,260488197;0,15608009;0,03329;84,5
01/02/2018 10:00;0,347633285;0,178420479;0,04368;58
01/02/2018 11:00;0,605864067;0,149887737;0,02673;24
01/02/2018 12:00;0,799254298;0,146921153;0,03281;10,75
01/02/2018 13:00;0,983955651;0,151157206;0,02393;9
01/02/2018 14:00;0,973507336;0,157439516;0,02172;34,5
01/02/2018 15:00;0,868756677;0,143043596;0,01688;49,25
01/02/2018 16:00;0,734186487;0,147048315;0,02055;59,5
01/02/2018 17:00;0,516604684;0,141112268;0,02005;67,75
01/02/2018 18:00;0,214945806;0,159472486;0,01513;68,5
01/02/2018 19:00;0,102618847;0,136479381;0,0257;45,25
01/02/2018 20:00;0,018809717;0,128033315;0,01943;39
01/02/2018 21:00;0;0,127568568;0,0207;31
01/02/2018 22:00;0;0,131466712;0,0234;31,5
01/02/2018 23:00;0;0,118151939;0,01975;30,75
02/02/2018 00:00;0;0,11106187;0,01387;31
02/02/2018 01:00;0;0,125689451;0,01136;30,25
02/02/2018 02:00;0;0,120494387;0,00794;31,25
02/02/2018 03:00;0;0,122618196;0,006;30,75
02/02/2018 04:00;0;0,104374125;0,00118;31
02/02/2018 05:00;0;0,144253622;0,00055;34,5
02/02/2018 06:00;0,001091182;0,088351359;0,00055;47,5
02/02/2018 07:00;0,041610568;0,128754054;0;66,5
02/02/2018 08:00;0,059374888;0,118567405;0;78
02/02/2018 09:00;0,154394265;0,162357709;0;105,5
02/02/2018 10:00;0,29964901;0,09932914;0;97,25
02/02/2018 11:00;0,455555165;0,140517521;0;35
02/02/2018 12:00;0,456908084;0,111582521;0;9
02/02/2018 13:00;0,581754863;0,159785451;0;6,5
02/02/2018 14:00;0,615622399;0,103212569;0;34,25
02/02/2018 15:00;0,457532107;0,137093863;0;52,25
02/02/2018 16:00;0,373399825;0,109183567;0;60
02/02/2018 17:00;0,139376799;0,158976444;0;69
02/02/2018 18:00;0,191760609;0,115025168;0,00643;69,25
02/02/2018 19:00;0,055629086;0,133439282;0,01943;43,5
02/02/2018 20:00;0,007156479;0,125170222;0,01927;40
02/02/2018 21:00;0;0,156475503;0,01568;32,75
02/02/2018 22:00;0;0,127537006;0,02128;33,75
02/02/2018 23:00;0;0,137701949;0,02263;32
03/02/2018 00:00;0;0,127454648;0,01998;32,25
03/02/2018 01:00;0;0,157826187;0,02009;31
03/02/2018 02:00;0;0,138279954;0,00804;31,75
03/02/2018 03:00;0;0,134000662;0,0021;31,25
03/02/2018 04:00;0;0,119478837;0,00118;32,25
03/02/2018 05:00;0;0,140711547;0,0017;36
03/02/2018 06:00;6,62E-05;0,126514194;0,00164;48,25
03/02/2018 07:00;0,028026837;0,136545266;0,00501;65,5
03/02/2018 08:00;0,146152701;0,119146968;0,00044;77,5
03/02/2018 09:00;0,388749201;0,134154822;0,00249;115,75
03/02/2018 10:00;0,557542894;0,123554895;0,00949;119,25
03/02/2018 11:00;0,795929869;0,137040646;0,00885;65
03/02/2018 12:00;0,890132883;0,140279384;0,01521;44
03/02/2018 13:00;0,94984068;0,152533885;0,02255;35
03/02/2018 14:00;0,945958964;0,133465123;0,02324;56,75
03/02/2018 15:00;0,882631412;0,159289917;0,01996;66,75
03/02/2018 16:00;0,762512088;0,168543919;0,01622;67,75
03/02/2018 17:00;0,568752586;0,175389057;0,02535;69,25
03/02/2018 18:00;0,334861594;0,162431936;0,02632;67
03/02/2018 19:00;0,088088051;0,173081728;0,0315;45
03/02/2018 20:00;0,010028827;0,159982724;0,03005;43,25
03/02/2018 21:00;0;0,184245423;0,04066;35,75
03/02/2018 22:00;0;0,176153156;0,03591;31,75
03/02/2018 23:00;0;0,186290366;0,03397;31
04/02/2018 00:00;0;0,25792148;0,04712;31,5
04/02/2018 01:00;0;0,224893851;0,02063;30,5
04/02/2018 02:00;0;0,246862121;0,01667;30,25
04/02/2018 03:00;0;0,230115695;0,01628;31,25
04/02/2018 04:00;0;0,275727347;0,01108;32,25
04/02/2018 05:00;0;0,239015909;0,02038;34,25
04/02/2018 06:00;0;0,26887068;0,01966;46,75
04/02/2018 07:00;0,00632903;0,236649618;0,03508;67,25
04/02/2018 08:00;0,140861307;0,291736664;0,03162;77,75
04/02/2018 09:00;0,406622606;0,254666433;0,03752;128,75
04/02/2018 10:00;0,623507663;0,285525017;0,04963;118,25
04/02/2018 11:00;0,766675606;0,258324668;0,0495;86
04/02/2018 12:00;0,882866432;0,297622282;0,04069;53,5
04/02/2018 13:00;0,873997741;0,258960397;0,0378;30,75
04/02/2018 14:00;0,856260359;0,28388975;0,03288;55,75
04/02/2018 15:00;0,843968686;0,269958957;0,04158;60,25
04/02/2018 16:00;0,705230765;0,273376463;0,03783;57,5
04/02/2018 17:00;0,499544205;0,254216186;0,02981;69,5
04/02/2018 18:00;0,238669333;0,278859033;0,04935;67,5
04/02/2018 19:00;0,030514172;0,275649716;0,06898;43
04/02/2018 20:00;0;0,248392784;0,04544;40
04/02/2018 21:00;0;0,236840173;0,04609;31,5
04/02/2018 22:00;0;0,239193253;0,0364;31,75
04/02/2018 23:00;0;0,263777994;0,04012;31,25
05/02/2018 00:00;0;0,209831374;0,02899;31,5
05/02/2018 01:00;0;0,226621781;0,0349;30,75
05/02/2018 02:00;0;0,175539185;0,02112;31,25
05/02/2018 03:00;0;0,250940543;0,02122;31,5
05/02/2018 04:00;0;0,180470081;0,01683;31,5
05/02/2018 05:00;0;0,227744743;0,02744;30,25
05/02/2018 06:00;0;0,184323945;0,03626;30,5
05/02/2018 07:00;9,31E-05;0,251071467;0,03079;33,5
05/02/2018 08:00;0,097630541;0,178043297;0,02914;30,25
05/02/2018 09:00;0,147629116;0,217006432;0,03018;8
05/02/2018 10:00;0,240261263;0,17883453;0,04347;4,25
05/02/2018 11:00;0,532384413;0,243639181;0,03619;0
05/02/2018 12:00;0,553646656;0,16819752;0,04819;0
05/02/2018 13:00;0,405681084;0,21012526;0,03611;0
05/02/2018 14:00;0,784407445;0,169817439;0,04529;0,25
05/02/2018 15:00;0,751254837;0,230120373;0,03326;6
05/02/2018 16:00;0,595712742;0,168643981;0,03307;26
05/02/2018 17:00;0,352698637;0,200886946;0,03286;30,75
05/02/2018 18:00;0,099899374;0,166934153;0,03466;31,75
05/02/2018 19:00;0,001091847;0,211866706;0,04862;32,5
05/02/2018 20:00;0;0,153678828;0,0281;32
05/02/2018 21:00;0;0,19488093;0,03821;30,25
05/02/2018 22:00;0;0,147515279;0,02744;31,25
05/02/2018 23:00;0;0,210034808;0,02612;31,25
06/02/2018 00:00;0;0,147128976;0,01241;31,25
06/02/2018 01:00;0;0,206069981;0,00636;30,75
06/02/2018 02:00;0;0,152579152;0,0015;31
06/02/2018 03:00;0;0,211408701;0,00142;30,75
06/02/2018 04:00;0;0,158726192;0,00149;33
06/02/2018 05:00;0;0,234552605;0,00133;30,5
06/02/2018 06:00;0;0,126806395;0,00488;30
06/02/2018 07:00;0;0,213597845;0,01855;33,75
06/02/2018 08:00;0,024777016;0,157262299;0,01771;26,75
06/02/2018 09:00;0,256428221;0,235392124;0,01891;6,5
06/02/2018 10:00;0,425750821;0,147399675;0,0246;0
06/02/2018 11:00;0,363756565;0,208418591;0,0203;0
06/02/2018 12:00;0,508554573;0,133146154;0,01647;0
06/02/2018 13:00;0,38496105;0,23916102;0,0112;0
06/02/2018 14:00;0,611272638;0,122423198;0,00945;0
06/02/2018 15:00;0,653480734;0,20576158;0,00335;6,5
06/02/2018 16:00;0,413795271;0,117489218;0,00243;25,25
06/02/2018 17:00;0,134943008;0,225165032;0,0162;31,75
06/02/2018 18:00;0,006646197;0,116542618;0,0203;31,75
06/02/2018 19:00;0;0,198349942;0,021;31,25
06/02/2018 20:00;0;0,143866153;0,02552;31,75
06/02/2018 21:00;0;0,23750654;0,02509;31
06/02/2018 22:00;0;0,12310492;0,01749;30,75
06/02/2018 23:00;0;0,206310878;0,01682;30,5
07/02/2018 00:00;0;0,13976135;0,01975;31,75
07/02/2018 01:00;0;0,214709531;0,006;31,5
07/02/2018 02:00;0;0,138657438;0,00566;31
07/02/2018 03:00;0;0,202410438;0,00622;30,75
07/02/2018 04:00;0;0,129973231;0,00501;32,5
07/02/2018 05:00;0;0,189692892;0,00198;34,5
07/02/2018 06:00;0;0,122024783;0,01304;51,5
07/02/2018 07:00;0;0,196451341;0,02767;73,25
07/02/2018 08:00;0,000506513;0,12466925;0,02598;88,25
07/02/2018 09:00;0,098914395;0,183122657;0,02936;105,75
07/02/2018 10:00;0,263674496;0,129789065;0,03323;92,75
07/02/2018 11:00;0,548735286;0,19174053;0,0212;38,75
07/02/2018 12:00;0,668116291;0,139347169;0,03323;15,5
07/02/2018 13:00;0,572999913;0,219220638;0,03496;10,25
07/02/2018 14:00;0,715651699;0,130176697;0,02719;38,25
07/02/2018 15:00;0,445342424;0,215333786;0,026;56,5
07/02/2018 16:00;0,233945425;0,175940014;0,03052;60,75
07/02/2018 17:00;0,064908619;0,25104129;0,04025;68,5
07/02/2018 18:00;8,04E-05;0,164011651;0,04436;71,25
07/02/2018 19:00;0;0,234184946;0,04346;46,5
07/02/2018 20:00;0;0,191622437;0,0374;41,5
07/02/2018 21:00;0;0,272812131;0,04309;32,75
07/02/2018 22:00;0;0,175715467;0,04491;30,75
07/02/2018 23:00;0;0,250155992;0,03682;31
08/02/2018 00:00;0;0,190413953;0,03752;32,5
08/02/2018 01:00;0;0,259357593;0,02863;30,5
08/02/2018 02:00;0;0,15977284;0,02027;31
08/02/2018 03:00;0;0,26073687;0,0221;30
08/02/2018 04:00;0;0,203285467;0,0185;31,25
08/02/2018 05:00;0;0,277391884;0,01575;34,5
08/02/2018 06:00;0,001929827;0,182813776;0,02083;47
08/02/2018 07:00;0,033706236;0,268470553;0,01447;69,25
08/02/2018 08:00;0,183288681;0,20225951;0,01968;82,25
08/02/2018 09:00;0,472868291;0,278618465;0,02892;86,75
08/02/2018 10:00;0,695609898;0,17852698;0,02441;79,25
08/02/2018 11:00;0,848811102;0,258358374;0,02332;20,5
08/02/2018 12:00;0,92779256;0,218368126;0,01894;4,75
08/02/2018 13:00;0,946978864;0,296662079;0,02429;5,25
08/02/2018 14:00;0,915132282;0,215339581;0,01352;38,25
08/02/2018 15:00;0,851249105;0,280557536;0,01368;61,5
08/02/2018 16:00;0,738644556;0,214212073;0,01565;69,5
08/02/2018 17:00;0,539649534;0,296812653;0,02238;83,5
08/02/2018 18:00;0,28761719;0,221582732;0,02161;83,75
08/02/2018 19:00;0,060730024;0,286369323;0,03852;47
08/02/2018 20:00;0,006126603;0,211821059;0,03962;40,25
08/02/2018 21:00;0;0,281053039;0,02904;33,25
